// DATA SYMBOLS
ETSpawn                                      = 0x8008540C; // type:u8 size:36

// FUNCTIONS OF WB_ENG/AUD/PXM_VOICEMAN.C
pxm_get_hw_status                            = 0x80055138; // type:func
pxm_attach_zone_to_spu_chan                  = 0x800551EC; // type:func
pxm_get_spuchan                              = 0x800554E0; // type:func
pxm_free_spuchan                             = 0x80055560; // type:func
pxm_get_voice                                = 0x800555A0; // type:func
pxm_free_voice                               = 0x800555E4; // type:func
pxm_get_zones                                = 0x80055600; // type:func

// FUNCTIONS OF WB_ENG/AUD/LIBSNDSTUB.C
SsVabOpenHead                                = 0x800556F0; // type:func
SsVabTransBody                               = 0x800556F8; // type:func
SsVabTransCompleted                          = 0x80055700; // type:func
SsVabClose                                   = 0x80055708; // type:func
SsInit                                       = 0x80055710; // type:func
SsSetTableSize                               = 0x80055718; // type:func
SsSetTickMode                                = 0x80055720; // type:func
SsStart                                      = 0x80055728; // type:func
SsEnd                                        = 0x80055730; // type:func
SsQuit                                       = 0x80055738; // type:func
SsSeqOpen                                    = 0x80055740; // type:func
SsSeqPlay                                    = 0x80055748; // type:func
SsSeqStop                                    = 0x80055750; // type:func
SsSeqSetVol                                  = 0x80055758; // type:func
SsSeqClose                                   = 0x80055760; // type:func
SsSetMVol                                    = 0x80055768; // type:func
SsSetReservedVoice                           = 0x80055770; // type:func
SsUtKeyOnV                                   = 0x80055778; // type:func
SsUtKeyOffV                                  = 0x800557A4; // type:func
SsUtReverbOn                                 = 0x800557AC; // type:func
SsUtSetReverbType                            = 0x800557B4; // type:func
SsUtSetReverbDepth                           = 0x800557BC; // type:func
SsUtAllKeyOff                                = 0x800557C4; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/FILE.C
PCFile_FileOpen                              = 0x800557CC; // type:func
_ByteToPos                                   = 0x800558DC; // type:func
CDFile_CdSearchFileX                         = 0x800559D0; // type:func
CDFile_CdSearchFile                          = 0x80055C24; // type:func
CDFile_CacheDirectory                        = 0x80055E54; // type:func
CDFile_AsyncReadCd                           = 0x80056534; // type:func
CDFile_Read                                  = 0x80056A10; // type:func
CDFile_FileOpen                              = 0x80056B54; // type:func
CDFile_ReadFileDeviceToBuf                   = 0x80056CBC; // type:func
BeginRedbook                                 = 0x80056D9C; // type:func
StopRedbook                                  = 0x80056DBC; // type:func
TestRedBookInit                              = 0x80056DE0; // type:func
File_CacheRootDir                            = 0x80056DE8; // type:func
GetNameSegment                               = 0x80056E1C; // type:func
CDFile_AsyncCmdSync                          = 0x80056F14; // type:func
_cleanup                                     = 0x80056F90; // type:func
__bb_exit_func                               = 0x80056F98; // type:func
__do_global_dtors                            = 0x80056FA0; // type:func
Check8dot3                                   = 0x80056FA8; // type:func
fe_pcload                                    = 0x8005700C; // type:func
LoadFile                                     = 0x80057124; // type:func
SaveFile                                     = 0x800571A0; // type:func
LoadFileBackground                           = 0x80057250; // type:func
GetSizeOfFile                                = 0x800572CC; // type:func
FileExist                                    = 0x800572EC; // type:func
InitFileSystem                               = 0x8005730C; // type:func
CDFile_InitStream                            = 0x8005739C; // type:func
CDPCFile_FileOpen                            = 0x800573C0; // type:func
CDPCFile_Seek                                = 0x800573F8; // type:func
CDPCFile_Read                                = 0x80057418; // type:func
CDPCFile_Stop                                = 0x80057438; // type:func
CDPCFile_AsyncCheck                          = 0x80057440; // type:func
CDPCFile_AsyncWait                           = 0x80057460; // type:func
File_GetLine                                 = 0x80057480; // type:func
PCFile_Read                                  = 0x800574FC; // type:func
CDPCFile_Close                               = 0x80057580; // type:func
CDFile_AsyncWait                             = 0x8005758C; // type:func
CDFile_AsyncCheck                            = 0x800575A8; // type:func
CDFile_ReSeekCd                              = 0x800575D4; // type:func
SetMovieCache                                = 0x800576AC; // type:func
SetMainCache                                 = 0x800576C0; // type:func
File_CacheFirstFile                          = 0x800576D4; // type:func
CDFile_ReadSync                              = 0x80057710; // type:func
CDFile_FudgeFileName                         = 0x800577FC; // type:func
CDFile_GetSize                               = 0x80057908; // type:func
pxmcd_get_cursector                          = 0x80057928; // type:func
pxmcd_get_startsector                        = 0x8005793C; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/PTEXTURE.C
LoadTexture                                  = 0x8005794C; // type:func
LoadTextureAddr                              = 0x80057AD0; // type:func
PaletteToVRAM                                = 0x80057BDC; // type:func
TextureToVRAM                                = 0x80057C38; // type:func
TextureToVRAMTPageAlign                      = 0x80057CF4; // type:func
TextureToVRAMReplace                         = 0x80057DBC; // type:func
PaletteToVRAMReplace                         = 0x80057E28; // type:func
TextureToVRAMTileAlign                       = 0x80057E4C; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/LLALERT.C
AlertNew                                     = 0x80057F00; // type:func
enable_write_BP                              = 0x80057F08; // type:func
patch_HWBP_handler                           = 0x80057F40; // type:func
set_excbuf                                   = 0x80057FA0; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/TXTBASES.C
TextLoadFont                                 = 0x80057FC0; // type:func
TextInitializeFontSystem                     = 0x800580F4; // type:func
TextDrawText                                 = 0x80058210; // type:func
TextAddString                                = 0x800583A8; // type:func
pssprintf                                    = 0x800585FC; // type:func
PrintC                                       = 0x80058A4C; // type:func
Print                                        = 0x80058CC0; // type:func
TextSetCurrentFont                           = 0x80058D40; // type:func
TextSetTextColor                             = 0x80058D4C; // type:func
StringWidth                                  = 0x80058D64; // type:func
TextAddStringC                               = 0x80058DC4; // type:func
TextGetCharacterWidth                        = 0x80058E54; // type:func
TextGetCharacterHeight                       = 0x80058E80; // type:func
TextGetLetterSpacing                         = 0x80058EA4; // type:func
TextGetLineSpacing                           = 0x80058EC8; // type:func
TextShutdownFontSystem                       = 0x80058EEC; // type:func
TextResetText                                = 0x80059004; // type:func
TextSetBasePriority                          = 0x80059014; // type:func
TextInitFonts                                = 0x80059020; // type:func
TextSaveFontVRAM                             = 0x80059054; // type:func
strupr                                       = 0x800590A8; // type:func
strlwr                                       = 0x800590E4; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/PINPUT.C
initInputSystem                              = 0x80059120; // type:func
readControllers                              = 0x8005923C; // type:func
handlePad                                    = 0x80059328; // type:func
Sys_StopVibration                            = 0x80059564; // type:func
Sys_HandleExtCtrlInfo                        = 0x80059644; // type:func
Sys_CanPadVibrate                            = 0x80059948; // type:func
Sys_VibrationWaveWork                        = 0x80059988; // type:func
Sys_VibrationBuzzWork                        = 0x80059A18; // type:func
killInputSystem                              = 0x80059A98; // type:func
GetAnalog                                    = 0x80059AC8; // type:func
CheckAnaloguePad                             = 0x80059B60; // type:func
ClearJoyPad                                  = 0x80059BE0; // type:func
padpluggedin                                 = 0x80059C18; // type:func
CLAMP                                        = 0x80059C34; // type:func
Sys_GetVibrationStatus                       = 0x80059C6C; // type:func
Sys_StopAllVibration                         = 0x80059CAC; // type:func
Sys_SetVibrationStatus                       = 0x80059CE8; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/PVIDEO.C
InitOrderingTables                           = 0x80059D74; // type:func
SetupScreens2                                = 0x80059E88; // type:func
SetupScreens                                 = 0x80059FE0; // type:func
HighRezVSyncFunc                             = 0x8005A0FC; // type:func
SetupVideoMode                               = 0x8005A330; // type:func
updateScreen                                 = 0x8005A65C; // type:func
updateScreenQuick                            = 0x8005AA54; // type:func
InitLoadingBar                               = 0x8005AB78; // type:func
UpdateLoadingBar                             = 0x8005ACC0; // type:func
FinishLoadingBar                             = 0x8005AEA8; // type:func
LoadGraphicIntoFrameBufferX                  = 0x8005AFB8; // type:func
InitLoadingScreen                            = 0x8005B0C4; // type:func
InitFade                                     = 0x8005B24C; // type:func
ScreenOn                                     = 0x8005B310; // type:func
ScreenOff                                    = 0x8005B330; // type:func
ClearVRAM                                    = 0x8005B350; // type:func
ClearVRAMRect                                = 0x8005B37C; // type:func
InitHirezScreen                              = 0x8005B3FC; // type:func
InitMedrezScreen                             = 0x8005B4B8; // type:func
InitLorezScreen                              = 0x8005B4C4; // type:func
GraphicsSetAutoClear                         = 0x8005B594; // type:func
LowRezVSyncFunc                              = 0x8005B5AC; // type:func
UnlinkNClearNtags                            = 0x8005B650; // type:func
InitFrameRateBar                             = 0x8005B6C4; // type:func
UpdateFrameRateBar                           = 0x8005B6CC; // type:func
SuperSlowMoOn                                = 0x8005B6D4; // type:func
SuperSlowMoOff                               = 0x8005B6DC; // type:func
Is_frame_even                                = 0x8005B6E4; // type:func
Is_frame_odd                                 = 0x8005B6F0; // type:func
twk_wait_vsync_odd                           = 0x8005B704; // type:func
twk_wait_vsync_even                          = 0x8005B754; // type:func
UpdateScreenOff                              = 0x8005B7D8; // type:func
UpdateScreenOn                               = 0x8005B83C; // type:func
UpdateScreenStatus                           = 0x8005B88C; // type:func
initVideoSystem                              = 0x8005B898; // type:func
SetOT2Size                                   = 0x8005B8F4; // type:func
MAX_OT2Size                                  = 0x8005B900; // type:func
DrawALine                                    = 0x8005B910; // type:func
AddVBLoadImage                               = 0x8005B98C; // type:func
CheckVBLoadImage                             = 0x8005B9E0; // type:func
VolumeReturn                                 = 0x8005B9EC; // type:func
FadeOutAll                                   = 0x8005BA34; // type:func
LoadGraphicIntoFrameBuffer                   = 0x8005BA80; // type:func
AttemptToFade                                = 0x8005BBD4; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/PTIMER.C
TimerInit                                    = 0x8005BC28; // type:func
TimerStart                                   = 0x8005BC3C; // type:func
TimerStop                                    = 0x8005BC48; // type:func
TimerSet                                     = 0x8005BC50; // type:func
TimerGet                                     = 0x8005BC58; // type:func
TimerUpdate                                  = 0x8005BC64; // type:func
TimerExpired                                 = 0x8005BCB8; // type:func
TimerSetExpireFunc                           = 0x8005BCC4; // type:func
TimerGetExpireFunc                           = 0x8005BCCC; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/VRAM.C
DrawTPages                                   = 0x8005BCD8; // type:func
AllocVRAMTPageAlign                          = 0x8005BDFC; // type:func
AllocVRAM                                    = 0x8005C41C; // type:func
InitVRAMManager                              = 0x8005CA18; // type:func
ResetVRAMWorkSpace                           = 0x8005CA84; // type:func
FreeVRAM                                     = 0x8005CB1C; // type:func
KeepAllocVRAM                                = 0x8005CBD4; // type:func
ReserveVRAM                                  = 0x8005CC80; // type:func
UnReserveVRAM                                = 0x8005CCF4; // type:func
SetupWidth                                   = 0x8005CD64; // type:func
CheckGridForSpace                            = 0x8005CDF0; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/CLUT.C
AllocVramSpaceForCluts                       = 0x8005CE78; // type:func
AllocVramSpace                               = 0x8005CF44; // type:func
Alloc16CLUT                                  = 0x8005D038; // type:func
Alloc256CLUT                                 = 0x8005D248; // type:func
HSV2RGB                                      = 0x8005D358; // type:func
RGB2HSV                                      = 0x8005D588; // type:func
CheckUpdateCluts                             = 0x8005D778; // type:func
AdjusttoCameraLocale                         = 0x8005D8F0; // type:func
SavePaletteToAdjust                          = 0x8005D9F0; // type:func
ReSavePaletteToAdjust                        = 0x8005DB30; // type:func
SaveHSVPalettes                              = 0x8005DC80; // type:func
CheckDownloadPalettes                        = 0x8005DDC8; // type:func
ChangeHSV                                    = 0x8005DE90; // type:func
InitHSV                                      = 0x8005E050; // type:func
InitCLUTManager                              = 0x8005E214; // type:func
Replace256CLUT                               = 0x8005E264; // type:func
Free16CLUT                                   = 0x8005E2F8; // type:func
Free256CLUT                                  = 0x8005E330; // type:func
XFreeCLUT                                    = 0x8005E354; // type:func
SaveCLUTManager                              = 0x8005E3B4; // type:func
ReInitCLUTManager                            = 0x8005E3F0; // type:func
InitBlackAndWhiteCluts                       = 0x8005E428; // type:func
InitColorCluts                               = 0x8005E43C; // type:func
InitBlackAndWhiteClutsAll                    = 0x8005E450; // type:func
InitColorClutsAll                            = 0x8005E464; // type:func
ResetHSVService                              = 0x8005E478; // type:func
InitHSVService                               = 0x8005E4A4; // type:func
TagHSVPaletteforSave                         = 0x8005E4D0; // type:func
ReSaveHSVPalette                             = 0x8005E514; // type:func
CycleHSVPal                                  = 0x8005E524; // type:func
ChangeHSVPalette                             = 0x8005E5BC; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/XA.C
XA_AsyncCmdSync                              = 0x8005E5DC; // type:func
XA_AsyncCmdReady                             = 0x8005E748; // type:func
ResumeXA                                     = 0x8005EA00; // type:func
PlayXA                                       = 0x8005EB10; // type:func
SetXA_Volume                                 = 0x8005EC7C; // type:func
PauseXA                                      = 0x8005ECB0; // type:func
InitXA                                       = 0x8005EDC4; // type:func
PlayXA_VO                                    = 0x8005EE4C; // type:func
PlayXA_Music                                 = 0x8005EEC8; // type:func
StopXA_Music                                 = 0x8005EF3C; // type:func
cdplayF                                      = 0x8005EF98; // type:func
cdplay                                       = 0x8005EFE8; // type:func
StopXA                                       = 0x8005F074; // type:func
CheckXAService                               = 0x8005F0B8; // type:func

// FUNCTIONS OF WB_ENG/GFX/DRAWPOLY.C
DrawModel                                    = 0x8005F0C0; // type:func
DrawBilboardFT4                              = 0x8005F504; // type:func
CheckScreenClip                              = 0x8005F780; // type:func
CheckScreenClipXY                            = 0x8005F788; // type:func
CheckScreenClipXY4                           = 0x8005F81C; // type:func
ChangeETTPage                                = 0x8005F8D8; // type:func
InitGroundPlane                              = 0x8005F8E4; // type:func
DrawGroundPlane                              = 0x8005F9C0; // type:func
DrawPolyLines                                = 0x8005FADC; // type:func
GetZDepthDiff                                = 0x8005FBD8; // type:func

// FUNCTIONS OF WB_ENG/GFX/ISO_CEL.C
CalcCellVerticesRotationCrap                 = 0x8005FCB0; // type:func
CalcShadowVertices                           = 0x8005FF58; // type:func
DrawCelDepth2                                = 0x8006020C; // type:func
DrawCelDepth                                 = 0x80060A68; // type:func
MakeSemiTransCell                            = 0x80060E20; // type:func
DrawShadow                                   = 0x80060FB4; // type:func
CalcCellVerticesRotation                     = 0x800610F0; // type:func
GetSRotY                                     = 0x800613E8; // type:func
GetSRotX                                     = 0x8006141C; // type:func
DrawShadowObjectNoDepth                      = 0x80061450; // type:func
ResetCelOTIndex                              = 0x8006156C; // type:func
CreateCelDepth2                              = 0x80061578; // type:func
AllocateG3Polys                              = 0x800615B8; // type:func
AllocateG4Polys                              = 0x80061690; // type:func

// FUNCTIONS OF WB_ENG/GFX/ACTOR.C
ActorUpdateDirVelocity                       = 0x800617A0; // type:func
GetMinSphereandDist                          = 0x800618CC; // type:func
GetMinDistanceFromSpheres                    = 0x80061A44; // type:func
CheckCollisionSpheres                        = 0x80061C08; // type:func
GetSphereCenter                              = 0x80061D98; // type:func
FindLocationSphere                           = 0x80061DC0; // type:func
InitCollisionSpheres                         = 0x80061E14; // type:func
UpdateMotionPhysicsToActor                   = 0x80061E6C; // type:func
RemoveSpawn                                  = 0x80061E90; // type:func
ActorUpdateStartingDirVelocity               = 0x80061EE4; // type:func
DisplayActorInformation                      = 0x80061F24; // type:func
ResetCollisionSpheres                        = 0x80061FA0; // type:func
SetSafeCollideCollisionSpheres               = 0x80061FC8; // type:func
AddCollisionWindow                           = 0x80062010; // type:func
CollisionSphereDistance                      = 0x80062054; // type:func

// FUNCTIONS OF WB_ENG/GFX/SHADOWS.C
SetupShadow                                  = 0x80062124; // type:func
LoadShadow                                   = 0x8006224C; // type:func
InitShadows                                  = 0x800624D0; // type:func
ResetShadows                                 = 0x800624F0; // type:func
DrawActorShadow                              = 0x800624FC; // type:func
AddShadow                                    = 0x8006264C; // type:func

// FUNCTIONS OF WB_ENG/DEBUG/LINE.C
SetLineColor                                 = 0x80062724; // type:func
DrawPathData                                 = 0x8006272C; // type:func
DrawBBoxData                                 = 0x80062734; // type:func
DrawBox                                      = 0x8006273C; // type:func
DrawBoundary                                 = 0x80062744; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/ISO_DRAW.C
CalcGoodScrollSize_Offset                    = 0x8006274C; // type:func
ToggleCellAnimation                          = 0x80062A8C; // type:func
AnimateCells                                 = 0x80062BF0; // type:func
GetActorDepth                                = 0x80063094; // type:func
DebugDepth                                   = 0x800631AC; // type:func
DrawCelObjectNoDepth                         = 0x800633A4; // type:func
CalcCellVerticesQuickRotation                = 0x80063954; // type:func
CreateCelDepth                               = 0x800639E8; // type:func
AllocateIsoCel                               = 0x80063C18; // type:func
DrawLevel                                    = 0x80064250; // type:func
InitCellDepthTables                          = 0x80064F00; // type:func
GetCelIndex                                  = 0x80065058; // type:func
SetCelIndex                                  = 0x800650B0; // type:func
InitCellAnim                                 = 0x80065104; // type:func
IsoWorld_Init                                = 0x8006513C; // type:func
IsoWorld_Loop                                = 0x800651B0; // type:func
IsoWorld_Exit                                = 0x800651B8; // type:func
GetDepth                                     = 0x800651C0; // type:func
GetCelPointer                                = 0x80065294; // type:func
GetCelPointerAddr                            = 0x800652B4; // type:func
SetMapAttributes                             = 0x800652CC; // type:func
InitAnimateWorldCells                        = 0x80065330; // type:func
SetCellAnimFlags                             = 0x8006533C; // type:func
GetSoundCellAnimation                        = 0x8006536C; // type:func
SetCelAnimLocation                           = 0x80065394; // type:func
LookupCelAnimbyTrigger                       = 0x800654B4; // type:func
CalculateCelIndex                            = 0x80065500; // type:func
CalculateCelIndexInit                        = 0x80065548; // type:func
ReplaceCellPointer                           = 0x80065560; // type:func
AnimateWorldCells                            = 0x80065568; // type:func
SetScroll                                    = 0x800655A0; // type:func
ResetDepthTable                              = 0x80065684; // type:func
GetLocalCellAttributes                       = 0x8006568C; // type:func
SetLocalCellAttributes                       = 0x800656E8; // type:func
SetCellIndexSemiTrans                        = 0x80065754; // type:func
CalcCellVertices                             = 0x8006578C; // type:func
CalcCellVerticesNoRotation                   = 0x80065844; // type:func
FastMemCPY                                   = 0x80065A20; // type:func
AllocatePolys                                = 0x80065ACC; // type:func
CheckCellScreenClipYMin                      = 0x80065B98; // type:func
CheckCellScreenClipYMax                      = 0x80065BA0; // type:func
CheckCellScreenClipXMin                      = 0x80065BB4; // type:func
CheckCellScreenClipXMax                      = 0x80065BC4; // type:func
CalcCellVerticesQuick                        = 0x80065BD4; // type:func
CheckCellVisible                             = 0x80065C64; // type:func
CheckCellVisible2                            = 0x80065D94; // type:func
DrawLevel_DrawCell                           = 0x80065E74; // type:func
SetCameraAngles                              = 0x800665B8; // type:func
InitLevelNoLocalAttribures                   = 0x8006663C; // type:func
CalcCellDepth2                               = 0x800666C0; // type:func
CalcCellDepth                                = 0x80066704; // type:func
InitCellDepthTables2                         = 0x80066800; // type:func
InitIsoCamera                                = 0x80066864; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/SKELETON.C
SetRootMatrix                                = 0x800668A4; // type:func
DrawActor                                    = 0x80066AC4; // type:func
CalcPartial                                  = 0x800678C4; // type:func
CalcCluster                                  = 0x800679D4; // type:func
ApplyCameraToMatrix                          = 0x80067AF8; // type:func
PCread                                       = 0x80070698; // type:func
PCwrite                                      = 0x8007076C; // type:func

// FUNCTIONS OF WB_ENG/PSXAPI/DBG_HELP_IRQ.S (ORIGINALLY ASM)
AsmGetEPC                                    = 0x80068258; // type:func

// MISC FUNCTIONS
DecDCTvlcBuild3                              = 0x80067CDC;
DecDCTvlcSize3                               = 0x80067D28;
DecDCTvlc3                                   = 0x80067D50;
exceptionHandler                             = 0x80068264;
oldExceptionHandler                          = 0x800683FC;
HWBP_handler                                 = 0x80068424;
__main                                       = 0x80068464;
// __SN_ENTRY_POINT                             = 0x8006846C;
stup2                                        = 0x8006846C;
stup1                                        = 0x80068490;
stup0                                        = 0x8006850C;
AdjustSprtData                               = 0x80068878;
SsVabTransfer                                = 0x80069068;
voice_key_on2                                = 0x800693A8;
_make_bg_sprt                                = 0x8006AEB4;
UsGetTotalWidth                              = 0x8006BDB0;
UsGetTotalWidth2                             = 0x8006BDE0;
IsMcguiExternal                              = 0x8006D290;
McGuiSave                                    = 0x8006ECB8;
McGuiLoad                                    = 0x8006F88C;
_McGuiSetExternalFont                        = 0x8006F940;
McGuiSetExternalFont                         = 0x800705B8;
PCopen                                       = 0x80070618;
PCclose                                      = 0x80070638;
PClseek                                      = 0x80070648;
PCcreat                                      = 0x8007066C;
PCinit                                       = 0x8007068C;
_SN_read                                     = 0x80070754;
_SN_write                                    = 0x80070828;
exit                                         = 0x80070840;
memcpy                                       = 0x8007086C;
memset                                       = 0x800708AC;
rand                                         = 0x800708DC;
srand                                        = 0x8007090C;
strcat                                       = 0x8007091C;
strcmp                                       = 0x800709CC;
strcpy                                       = 0x80070A3C;
strlen                                       = 0x80070A8C;
strncmp                                      = 0x80070ACC;
strncpy                                      = 0x80070B4C;
printf                                       = 0x80070BBC;
prnt                                         = 0x80070BFC;
memchr                                       = 0x8007129C;
_putchar                                     = 0x800712EC;
_putchar_flash                               = 0x800713E8;
putchar                                      = 0x80071424;
sprintf                                      = 0x8007154C;
memmove                                      = 0x80071DCC;
toupper                                      = 0x80071E3C;
InitHeap                                     = 0x80071E7C;
_exit                                        = 0x80071E8C;
SwEnterCriticalSection                       = 0x80071E9C;
SwExitCriticalSection                        = 0x80071EBC;
write                                        = 0x80071EDC;
Krom2RawAdd                                  = 0x80071EEC;
StSetRing                                    = 0x80071EFC;
CdGetToc                                     = 0x80071F2C;
CdGetToc2                                    = 0x80071F50;
CdInit                                       = 0x8007217C;
DeliverEvent                                 = 0x800722CC;
CdPosToInt                                   = 0x800722DC;
CdRead2                                      = 0x8007235C;
StClearRing                                  = 0x8007240C;
StUnSetRing                                  = 0x8007246C;
EnterCriticalSection                         = 0x800724EC;
ExitCriticalSection                          = 0x800724FC;
data_ready_callback                          = 0x8007250C;
StGetBackloc                                 = 0x80072598;
StSetStream                                  = 0x800725FC;
StFreeRing                                   = 0x8007268C;
init_ring_status                             = 0x8007273C;
StGetNext                                    = 0x8007277C;
StSetMask                                    = 0x8007283C;
StCdInterrupt                                = 0x8007285C;
CD_sync                                      = 0x800738B0;
CD_ready                                     = 0x80073B30;
CD_cw                                        = 0x80073DF8;
CD_vol                                       = 0x80074204;
CD_flush                                     = 0x8007428C;
CD_initvol                                   = 0x80074360;
CD_initintr                                  = 0x80074450;
CD_init                                      = 0x8007449C;
CD_datasync                                  = 0x8007467C;
CD_set_test_parmnum                          = 0x800747E4;
puts                                         = 0x800748CC;
CdIntToPos                                   = 0x8007492C;
CdReset                                      = 0x80074A3C;
CdReady                                      = 0x80074AAC;
CdSyncCallback                               = 0x80074ACC;
CdReadyCallback                              = 0x80074AEC;
CdControl                                    = 0x80074B0C;
CdControlF                                   = 0x80074C48;
CdControlB                                   = 0x80074D7C;
CdMix                                        = 0x80074ECC;
CdGetSector                                  = 0x80074EEC;
CD_getsector                                 = 0x80074F0C;
CdDataCallback                               = 0x8007500C;
CdReadBreak                                  = 0x8007559C;
CdRead                                       = 0x8007573C;
CdReadSync                                   = 0x800758D8;
CdStatus                                     = 0x800759DC;
CdMode                                       = 0x800759EC;
CdLastPos                                    = 0x800759FC;
CdFlush                                      = 0x80075A0C;
CdGetSector2                                 = 0x80075A2C;
CD_getsector2                                = 0x80075A4C;
CdDataSync                                   = 0x80075B3C;
DsReadyCallback                              = 0x80075B5C;
DsDataCallback                               = 0x80075B7C;
VSync                                        = 0x80075BAC;
ChangeClearPAD                               = 0x80075DBC;
ChangeClearRCnt                              = 0x80075DCC;
ResetCallback                                = 0x80075DDC;
InterruptCallback                            = 0x80075E0C;
DMACallback                                  = 0x80075E3C;
VSyncCallback                                = 0x80075E6C;
VSyncCallbacks                               = 0x80075EA0;
StopCallback                                 = 0x80075ED0;
RestartCallback                              = 0x80075F00;
CheckCallback                                = 0x80075F30;
GetIntrMask                                  = 0x80075F40;
SetIntrMask                                  = 0x80075F58;
setjmp                                       = 0x8007649C;
longjmp                                      = 0x800764D8;
_96_remove                                   = 0x80076524;
ReturnFromException                          = 0x8007653C;
ResetEntryInt                                = 0x8007654C;
HookEntryInt                                 = 0x8007655C;
startIntrVSync                               = 0x8007656C;
startIntrDMA                                 = 0x8007668C;
SetVideoMode                                 = 0x8007692C;
GetVideoMode                                 = 0x80076940;
ResetGraph                                   = 0x8007695C;
SetGraphDebug                                = 0x80076AD0;
SetGraphQueue                                = 0x80076B2C;
GetGraphDebug                                = 0x80076BD0;
DrawSyncCallback                             = 0x80076BE0;
SetDispMask                                  = 0x80076C40;
DrawSync                                     = 0x80076CD8;
ClearImage                                   = 0x80076E5C;
ClearImage2                                  = 0x80076EEC;
LoadImage                                    = 0x80076F84;
StoreImage                                   = 0x80076FE4;
MoveImage                                    = 0x80077044;
ClearOTag                                    = 0x800770FC;
ClearOTagR                                   = 0x800771C4;
DrawPrim                                     = 0x80077270;
DrawOTag                                     = 0x800772CC;
PutDrawEnv                                   = 0x8007733C;
DrawOTagEnv                                  = 0x800773FC;
GetDrawEnv                                   = 0x800774D4;
PutDispEnv                                   = 0x80077508;
GetDispEnv                                   = 0x80077A00;
GetODE                                       = 0x80077A34;
SetDrawArea                                  = 0x80077A64;
SetDrawOffset                                = 0x80077AE4;
SetDrawEnv                                   = 0x80077B24;
LoadImage2                                   = 0x800793F4;
StoreImage2                                  = 0x800794E0;
MoveImage2                                   = 0x800795CC;
DrawOTag2                                    = 0x80079710;
_GPU_ResetCallback                           = 0x8007980C;
GPU_cw                                       = 0x8007985C;
LoadClut                                     = 0x8007986C;
LoadClut2                                    = 0x800798DC;
SetDefDrawEnv                                = 0x8007994C;
SetDefDispEnv                                = 0x80079A0C;
GetTPage                                     = 0x80079A4C;
GetClut                                      = 0x80079A8C;
AddPrim                                      = 0x80079AAC;
SetSemiTrans                                 = 0x80079AEC;
SetShadeTex                                  = 0x80079B1C;
SetPolyF3                                    = 0x80079B4C;
SetPolyFT3                                   = 0x80079B6C;
SetPolyG3                                    = 0x80079B8C;
SetPolyGT3                                   = 0x80079BAC;
SetPolyF4                                    = 0x80079BCC;
SetPolyFT4                                   = 0x80079BEC;
SetPolyG4                                    = 0x80079C0C;
SetPolyGT4                                   = 0x80079C2C;
SetSprt                                      = 0x80079C4C;
SetLineF2                                    = 0x80079C6C;
SetDrawTPage                                 = 0x80079C8C;
SetDrawMove                                  = 0x80079CBC;
SetDrawMode                                  = 0x80079D1C;
OpenTIM                                      = 0x80079DBC;
ReadTIM                                      = 0x80079DCC;
GsInitGraph                                  = 0x80079F4C;
GsInitGraph2                                 = 0x8007A0DC;
GsSortClear                                  = 0x8007A364;
GsSetDrawBuffOffset                          = 0x8007A49C;
GsSetDrawBuffClip                            = 0x8007A5AC;
GsInit3D                                     = 0x8007A62C;
GsSetFlatLight                               = 0x8007A6AC;
GsSetLightMode                               = 0x8007AC1C;
GsSetAmbient                                 = 0x8007AC9C;
gte_init                                     = 0x8007ACCC;
rsin                                         = 0x8007AD1C;
sin_1                                        = 0x8007AD58;
rcos                                         = 0x8007ADEC;
InitGeom                                     = 0x8007AE94;
SquareRoot0                                  = 0x8007AF1C;
InvSquareRoot                                = 0x8007AFAC;
VectorNormalS                                = 0x8007B038;
VectorNormal                                 = 0x8007B04C;
VectorNormalSS                               = 0x8007B07C;
MatrixNormal                                 = 0x8007B16C;
ApplyMatrixLV                                = 0x8007B25C;
PushMatrix                                   = 0x8007B3BC;
PopMatrix                                    = 0x8007B460;
ApplyMatrix                                  = 0x8007B50C;
TransMatrix                                  = 0x8007B55C;
ScaleMatrix                                  = 0x8007B58C;
SetRotMatrix                                 = 0x8007B6CC;
SetColorMatrix                               = 0x8007B6FC;
SetTransMatrix                               = 0x8007B72C;
SetBackColor                                 = 0x8007B74C;
SetFarColor                                  = 0x8007B76C;
SetGeomOffset                                = 0x8007B78C;
SetGeomScreen                                = 0x8007B7AC;
RotMatrix                                    = 0x8007B7BC;
RotMatrixX                                   = 0x8007BA4C;
RotMatrixY                                   = 0x8007BBEC;
ratan2                                       = 0x8007BD8C;
